datastructure,elemcount,dram_size,pmem_size
Plush w/o DRAM-filter,1100000000,290332,32836188
Plush w/o DRAM-filter,1200000000,290332,33797007
Plush w/o DRAM-filter,1300000000,290332,34478927
Plush w/o DRAM-filter,1400000000,290332,37688577
Plush w/o DRAM-filter,1500000000,290332,37950411
Plush w/o DRAM-filter,1600000000,290332,39964062
Plush w/o DRAM-filter,1700000000,290332,41987390
Plush w/o DRAM-filter,1800000000,290332,42369272
Plush w/o DRAM-filter,1900000000,290332,45270398
Plush w/o DRAM-filter,2000000000,290332,46151416
Plush w/o DRAM-filter,2100000000,290332,47361639
Plush w/o DRAM-filter,2200000000,290332,49971721
Plush w/o DRAM-filter,2300000000,290332,50422667
Plush w/o DRAM-filter,2400000000,290332,52651840
Plush w/o DRAM-filter,2500000000,290332,54296433
Plush w/o DRAM-filter,2600000000,290332,55064121
Plush w/o DRAM-filter,2700000000,290332,57682915
Plush w/o DRAM-filter,2800000000,290332,58541198
Plush w/o DRAM-filter,2900000000,290332,60108513
Plush w/o DRAM-filter,3000000000,290332,62290315
Plush w/o DRAM-filter,3100000000,290332,62970860
Plush w/o DRAM-filter,3200000000,290656,199447463
Plush w/o DRAM-filter,3300000000,291388,200859146
Plush w/o DRAM-filter,3400000000,293404,201965963
Plush w/o DRAM-filter,3500000000,293404,204315020
Plush w/o DRAM-filter,3600000000,293404,205241413
Plush w/o DRAM-filter,3700000000,293404,207207654
Plush w/o DRAM-filter,3800000000,293404,209334240
Plush w/o DRAM-filter,3900000000,293404,211176801
Plush w/o DRAM-filter,4000000000,293404,216555592
Plush w/o DRAM-filter,4100000000,293404,220292453
Plush w/o DRAM-filter,4200000000,293404,228975430
Plush w/o DRAM-filter,4300000000,293404,243229233
Plush w/o DRAM-filter,4400000000,293404,250854557
Plush w/o DRAM-filter,4500000000,293404,267381325
Plush w/o DRAM-filter,4600000000,293404,281845838
Plush w/o DRAM-filter,4700000000,293404,288512566
Plush w/o DRAM-filter,4800000000,293404,298638963
Plush w/o DRAM-filter,4900000000,293404,303734940
Plush w/o DRAM-filter,5000000000,293404,305934222
Plush w/o DRAM-filter,5100000000,293404,308101577
Plush w/o DRAM-filter,5200000000,293404,308778546
Plush w/o DRAM-filter,5300000000,293404,309061278
Plush w/o DRAM-filter,5400000000,293404,309237624
Plush w/o DRAM-filter,5500000000,293404,309275444
Plush w/o DRAM-filter,5600000000,293404,309290641
Plush w/o DRAM-filter,5700000000,293404,309296302
Plush w/o DRAM-filter,5800000000,293404,309297271
Plush w/o DRAM-filter,5900000000,293404,309297703
Plush w/o DRAM-filter,6000000000,293404,309297834
Plush w/o DRAM-filter,6100000000,293404,309297914
Plush w/o DRAM-filter,6200000000,293404,309297966
Plush w/o DRAM-filter,6300000000,293404,309298019
Plush w/o DRAM-filter,6400000000,293404,309298071
Plush w/o DRAM-filter,6500000000,293404,309298113
Plush w/o DRAM-filter,6600000000,293404,309298164
Plush w/o DRAM-filter,6700000000,293404,309298219
Plush w/o DRAM-filter,6800000000,293404,309298339
Plush w/o DRAM-filter,6900000000,293404,309298595
Plush w/o DRAM-filter,7000000000,293404,309299259
Plush w/o DRAM-filter,7100000000,293404,309301533
Plush w/o DRAM-filter,7200000000,293404,309306357
Plush w/o DRAM-filter,7300000000,293404,309321742
Plush w/o DRAM-filter,7400000000,293404,309360154
Plush w/o DRAM-filter,7500000000,293404,309426918
Plush w/o DRAM-filter,7600000000,293404,309609880
Plush w/o DRAM-filter,7700000000,293404,309939128
Plush w/o DRAM-filter,7800000000,293404,310460168
Plush w/o DRAM-filter,7900000000,293404,311606260
Plush w/o DRAM-filter,8000000000,293404,313138041
Plush w/o DRAM-filter,8100000000,293404,315379705
Plush w/o DRAM-filter,8200000000,293404,319156797
Plush w/o DRAM-filter,8300000000,293404,323123344
Plush w/o DRAM-filter,8400000000,293404,328422358
Plush w/o DRAM-filter,8500000000,293404,335142246
Plush w/o DRAM-filter,8600000000,293404,341010314
Plush w/o DRAM-filter,8700000000,293404,347927681
Plush w/o DRAM-filter,8800000000,293404,354590792
Plush w/o DRAM-filter,8900000000,293404,359651803
Plush w/o DRAM-filter,9000000000,293404,364758616
Plush w/o DRAM-filter,9100000000,293404,368569607
Plush w/o DRAM-filter,9200000000,293404,371174879
Plush w/o DRAM-filter,9300000000,293404,373360305
Plush w/o DRAM-filter,9400000000,293404,374662045
Plush w/o DRAM-filter,9500000000,293404,375471837
Plush w/o DRAM-filter,9600000000,293404,376023434
Plush w/o DRAM-filter,9700000000,293404,376296190
Plush w/o DRAM-filter,9800000000,293404,376449766
Plush w/o DRAM-filter,9900000000,293404,376535634
Plush w/o DRAM-filter,10000000000,293404,376572413
Plush w/o DRAM-filter,10100000000,293404,376590873
Plush w/o DRAM-filter,10200000000,293404,376599254
Plush w/o DRAM-filter,10300000000,293404,376602194
Plush w/o DRAM-filter,10400000000,293404,376603690
Plush w/o DRAM-filter,10500000000,293404,376604279
Plush w/o DRAM-filter,10600000000,293404,376604537
Plush w/o DRAM-filter,10700000000,293404,376604856
Plush w/o DRAM-filter,10800000000,293404,376605465
Plush w/o DRAM-filter,10900000000,293404,376606898
Plush w/o DRAM-filter,11000000000,293404,376610702
Plush w/o DRAM-filter,11100000000,293404,376618129
Plush w/o DRAM-filter,11200000000,293404,376633787
Plush w/o DRAM-filter,11300000000,293404,376668190
Plush w/o DRAM-filter,11400000000,293404,376728372
Plush w/o DRAM-filter,11500000000,293404,376844820
Plush w/o DRAM-filter,11600000000,293404,377055576
Plush w/o DRAM-filter,11700000000,293404,377384265
Plush w/o DRAM-filter,11800000000,293404,377945222
Plush w/o DRAM-filter,11900000000,293404,378796009
Plush w/o DRAM-filter,12000000000,293404,379980348
Plush w/o DRAM-filter,12100000000,293404,381754526
Plush w/o DRAM-filter,12200000000,293404,384054897
Plush w/o DRAM-filter,12300000000,293404,386939576
Plush w/o DRAM-filter,12400000000,293404,390683827
Plush w/o DRAM-filter,12500000000,293404,394858361
Plush w/o DRAM-filter,12600000000,293404,399591752
Plush w/o DRAM-filter,12700000000,293404,404909505
Plush w/o DRAM-filter,12800000000,293404,410104301
Plush w/o DRAM-filter,12900000000,293404,415431038
Plush w/o DRAM-filter,13000000000,293404,420585644
Plush w/o DRAM-filter,13100000000,293404,425082712
Plush w/o DRAM-filter,13200000000,293404,429210038
Plush w/o DRAM-filter,13300000000,293404,432672717
Plush w/o DRAM-filter,13400000000,293404,435399713
Plush w/o DRAM-filter,13500000000,293404,437628022
Plush w/o DRAM-filter,13600000000,293404,439263654
Plush w/o DRAM-filter,13700000000,293404,440432009
Plush w/o DRAM-filter,13800000000,293404,441279471
Plush w/o DRAM-filter,13900000000,293404,441826897
Plush w/o DRAM-filter,14000000000,293404,442183735
Plush w/o DRAM-filter,14100000000,293404,442412419
Plush w/o DRAM-filter,14200000000,293404,442545283
Plush w/o DRAM-filter,14300000000,293404,442624438
Plush w/o DRAM-filter,14400000000,293404,442669074
Plush w/o DRAM-filter,14500000000,293404,442692630
Plush w/o DRAM-filter,14600000000,293404,442705660
Plush w/o DRAM-filter,14700000000,293404,442712914
Plush w/o DRAM-filter,14800000000,293404,442717684
Plush w/o DRAM-filter,14900000000,293404,442722942
Plush w/o DRAM-filter,15000000000,293404,442730948
Plush w/o DRAM-filter,15100000000,293404,442744601
Plush w/o DRAM-filter,15200000000,293404,442770144
Plush w/o DRAM-filter,15300000000,293404,442814194
Plush w/o DRAM-filter,15400000000,293404,442889609
Plush w/o DRAM-filter,15500000000,293404,443016739
Plush w/o DRAM-filter,15600000000,293404,443217773
Plush w/o DRAM-filter,15700000000,293404,443531165
Plush w/o DRAM-filter,15800000000,293404,444005051
Plush w/o DRAM-filter,15900000000,293404,444675070
Plush w/o DRAM-filter,16000000000,293404,445631015
Plush w/o DRAM-filter,16100000000,293404,446927637
Plush w/o DRAM-filter,16200000000,293404,448597143
Plush w/o DRAM-filter,16300000000,293404,450752902
Plush w/o DRAM-filter,16400000000,293404,453380967
Plush w/o DRAM-filter,16500000000,293404,456480860
Plush w/o DRAM-filter,16600000000,293404,460100113
Plush w/o DRAM-filter,16700000000,293404,464091854
Plush w/o DRAM-filter,16800000000,293404,468395276
Plush w/o DRAM-filter,16900000000,293404,472947103
Plush w/o DRAM-filter,17000000000,293404,477505969
Plush w/o DRAM-filter,17100000000,293404,482016332
Plush w/o DRAM-filter,17200000000,293404,486352343
Plush w/o DRAM-filter,17300000000,293404,490319772
Plush w/o DRAM-filter,17400000000,293404,493913380
Plush w/o DRAM-filter,17500000000,293404,497042373
Plush w/o DRAM-filter,17600000000,293404,499667980
Plush w/o DRAM-filter,17700000000,293404,501845891
Plush w/o DRAM-filter,17800000000,293404,503579155
Plush w/o DRAM-filter,17900000000,293404,504916473
Plush w/o DRAM-filter,18000000000,293404,505937383
Plush w/o DRAM-filter,18100000000,293404,506674482
Plush w/o DRAM-filter,18200000000,293404,507199836
Plush w/o DRAM-filter,18300000000,293404,507564688
Plush w/o DRAM-filter,18400000000,293404,507809017
Plush w/o DRAM-filter,18500000000,293404,507970584
Plush w/o DRAM-filter,18600000000,293404,508074268
Plush w/o DRAM-filter,18700000000,293404,508139355
Plush w/o DRAM-filter,18800000000,293404,508181360
Plush w/o DRAM-filter,18900000000,293404,508209567
Plush w/o DRAM-filter,19000000000,293404,508232673
Plush w/o DRAM-filter,19100000000,293404,508257341
Plush w/o DRAM-filter,19200000000,293404,508290834
Plush w/o DRAM-filter,19300000000,293404,508341521
Plush w/o DRAM-filter,19400000000,293404,508420226
Plush w/o DRAM-filter,19500000000,293404,508542293
Plush w/o DRAM-filter,19600000000,293404,508726211
Plush w/o DRAM-filter,19700000000,293404,508998115
Plush w/o DRAM-filter,19800000000,293404,509387940
Plush w/o DRAM-filter,19900000000,293404,509931296
Plush w/o DRAM-filter,20000000000,293404,510679152
Plush w/o DRAM-filter,20100000000,293404,511665865
Plush w/o DRAM-filter,20200000000,293404,512943211
Plush w/o DRAM-filter,20300000000,293404,514557989
Plush w/o DRAM-filter,20400000000,293404,516534302
Plush w/o DRAM-filter,20500000000,293404,518902037
Plush w/o DRAM-filter,20600000000,293404,521663535
Plush w/o DRAM-filter,20700000000,293404,524791347
Plush w/o DRAM-filter,20800000000,293404,528269262
Plush w/o DRAM-filter,20900000000,293404,532025729
Plush w/o DRAM-filter,21000000000,293404,535968583
Plush w/o DRAM-filter,21100000000,293404,540040293
Plush w/o DRAM-filter,21200000000,293404,544109890
Plush w/o DRAM-filter,21300000000,293404,548090259
Plush w/o DRAM-filter,21400000000,293404,551909606
Plush w/o DRAM-filter,21500000000,293404,555453656
Plush w/o DRAM-filter,21600000000,293404,558685630
Plush w/o DRAM-filter,21700000000,293404,561562013
Plush w/o DRAM-filter,21800000000,293404,564041497
Plush w/o DRAM-filter,21900000000,293404,566148981
Plush w/o DRAM-filter,22000000000,293404,567895133
Plush w/o DRAM-filter,22100000000,293404,569298824
Plush w/o DRAM-filter,22200000000,293404,570413659
Plush w/o DRAM-filter,22300000000,293404,571266482
Plush w/o DRAM-filter,22400000000,293404,571917607
Plush w/o DRAM-filter,22500000000,293404,572397945
Plush w/o DRAM-filter,22600000000,293404,572740004
Plush w/o DRAM-filter,22700000000,293404,572984864
Plush w/o DRAM-filter,22800000000,293404,573155843
Plush w/o DRAM-filter,22900000000,293404,573275100
Plush w/o DRAM-filter,23000000000,293404,573360206
Plush w/o DRAM-filter,23100000000,293404,573427277
Plush w/o DRAM-filter,23200000000,293404,573489009
Plush w/o DRAM-filter,23300000000,293404,573555616
Plush w/o DRAM-filter,23400000000,293404,573639274
Plush w/o DRAM-filter,23500000000,293404,573755933
Plush w/o DRAM-filter,23600000000,293404,573919762
Plush w/o DRAM-filter,23700000000,293404,574152220
Plush w/o DRAM-filter,23800000000,293404,574475664
Plush w/o DRAM-filter,23900000000,293404,574916852
Plush w/o DRAM-filter,24000000000,293404,575507884
Plush w/o DRAM-filter,24100000000,293404,576280221
Plush w/o DRAM-filter,24200000000,293404,577269049
Plush w/o DRAM-filter,24300000000,293404,578513094
Plush w/o DRAM-filter,24400000000,293404,580041626
Plush w/o DRAM-filter,24500000000,293404,581871173
Plush w/o DRAM-filter,24600000000,293404,584025139
Plush w/o DRAM-filter,24700000000,293404,586504341
Plush w/o DRAM-filter,24800000000,293404,589297353
Plush w/o DRAM-filter,24900000000,293404,592376156
Plush w/o DRAM-filter,25000000000,293404,595714348
Plush w/o DRAM-filter,25100000000,293404,599247775
Plush w/o DRAM-filter,25200000000,293404,602905766
Plush w/o DRAM-filter,25300000000,293404,606616469
Plush w/o DRAM-filter,25400000000,293404,610315614
Plush w/o DRAM-filter,25500000000,293404,613913009
Plush w/o DRAM-filter,25600000000,293404,617364464
Plush w/o DRAM-filter,25700000000,293404,620579957
Plush w/o DRAM-filter,25800000000,293404,623540048
Plush w/o DRAM-filter,25900000000,293404,626205315
Plush w/o DRAM-filter,26000000000,293404,628550261
Plush w/o DRAM-filter,26100000000,293404,630582912
Plush w/o DRAM-filter,26200000000,293404,632299585
Plush w/o DRAM-filter,26300000000,293404,633724696
Plush w/o DRAM-filter,26400000000,293404,634890955
Plush w/o DRAM-filter,26500000000,293404,635817843
Plush w/o DRAM-filter,26600000000,293404,636551264
Plush w/o DRAM-filter,26700000000,293404,637114347
Plush w/o DRAM-filter,26800000000,293404,637541938
Plush w/o DRAM-filter,26900000000,293404,637864834
Plush w/o DRAM-filter,27000000000,293404,638103441
Plush w/o DRAM-filter,27100000000,293404,638283957
Plush w/o DRAM-filter,27200000000,293404,638427514
Plush w/o DRAM-filter,27300000000,293404,638550750
Plush w/o DRAM-filter,27400000000,293404,638668064
Plush w/o DRAM-filter,27500000000,293404,638800365
Plush w/o DRAM-filter,27600000000,293404,638961400
Plush w/o DRAM-filter,27700000000,293404,639167919
Plush w/o DRAM-filter,27800000000,293404,639440578
Plush w/o DRAM-filter,27900000000,293404,639801672
Plush w/o DRAM-filter,28000000000,293404,640276480
Plush w/o DRAM-filter,28100000000,293404,640888282
Plush w/o DRAM-filter,28200000000,293404,641665951
Plush w/o DRAM-filter,28300000000,293404,642636040
Plush w/o DRAM-filter,28400000000,293404,643833932
Plush w/o DRAM-filter,28500000000,293404,645277620
Plush w/o DRAM-filter,28600000000,293404,646977245
Plush w/o DRAM-filter,28700000000,293404,648958076
Plush w/o DRAM-filter,28800000000,293404,651208861
Plush w/o DRAM-filter,28900000000,293404,653740069
Plush w/o DRAM-filter,29000000000,293404,656522633
Plush w/o DRAM-filter,29100000000,293404,659522997
Plush w/o DRAM-filter,29200000000,293404,662723815
Plush w/o DRAM-filter,29300000000,293404,666048511
Plush w/o DRAM-filter,29400000000,293404,669460218
Plush w/o DRAM-filter,29500000000,293404,672905290
Plush w/o DRAM-filter,29600000000,293404,676300978
Plush w/o DRAM-filter,29700000000,293404,679616839
Viper,100000000,4439532,1581744
Viper,200000000,8660944,3162288
Viper,300000000,11783056,4743984
Viper,400000000,17111776,6324528
Viper,500000000,18196576,7906224
Viper,600000000,23355388,9486768
Viper,700000000,31471836,11067312
Viper,800000000,34052700,12649008
Viper,900000000,34626632,14229552
Viper,1000000000,36170280,15811248
Viper,1100000000,39843100,17391792
Viper,1200000000,46496112,18973488
Viper,1300000000,55223792,20554032
Viper,1400000000,62747996,22134576
Viper,1500000000,66634788,23716272
Viper,1600000000,67830624,25296816
Viper,1700000000,68376564,26878512
Viper,1800000000,69050540,28459056
Viper,1900000000,70221484,30039600
Viper,2000000000,72141984,31621296
Viper,2100000000,75131284,33201840
Viper,2200000000,79479128,34783536
Viper,2300000000,85371220,36364080
Viper,2400000000,92782584,37945776
Viper,2500000000,101323500,39526320
Viper,2600000000,110230284,41106864
Viper,2700000000,118503452,42688560
Viper,2800000000,125273292,44269104
Viper,2900000000,130102252,45850800
Viper,3000000000,133065816,47431344
Viper,3100000000,134644680,49013040
Viper,3200000000,135449832,50593584
Viper,3300000000,136080116,52174128
Viper,3400000000,136547284,53755824
Viper,3500000000,137123748,55336368
Viper,3600000000,137885812,56918064
Viper,3700000000,138896620,58498608
Viper,3800000000,140220400,60079152
Viper,3900000000,141926888,61660848
Viper,4000000000,144077004,63241392
Viper,4100000000,146775648,64823088
Viper,4200000000,150068508,66403632
Viper,4300000000,154031876,67985328
Viper,4400000000,158747072,69565872
Viper,4500000000,164263400,71146416
Viper,4600000000,170584312,72728112
Viper,4700000000,177646464,74308656
Viper,4800000000,185376560,75890352
Viper,4900000000,193706704,77470896
utree,100000000,3197848,3125000
utree,200000000,6423580,6250000
utree,300000000,9645592,9375000
utree,400000000,12819672,12500000
utree,500000000,16060276,15625000
utree,600000000,19568912,18750000
utree,700000000,22401748,21875000
utree,800000000,25418512,25000000
utree,900000000,29013956,28125000
utree,1000000000,32147768,31250000
utree,1100000000,35148980,34375000
utree,1200000000,37712560,37500000
utree,1300000000,41600588,40625000
utree,1400000000,44296500,43750000
utree,1500000000,47523388,46875000
utree,1600000000,51557760,50000000
utree,1700000000,55000168,53125000
utree,1800000000,57430364,56250000
utree,1900000000,60770416,59375000
utree,2000000000,64507636,62500000
utree,2100000000,67284428,65625000
utree,2200000000,70068668,68750000
utree,2300000000,73512380,71875000
utree,2400000000,75174832,75000000
utree,2500000000,82141508,78125000
utree,2600000000,83744536,81250000
utree,2700000000,86755228,84375000
utree,2800000000,88973864,87500000
utree,2900000000,92845540,90625000
utree,3000000000,95024268,93750000
utree,3100000000,99071324,96875000
utree,3200000000,102995276,100000000
utree,3300000000,105170752,103125000
utree,3400000000,110365368,106250000
utree,3500000000,111780992,109375000
utree,3600000000,115072852,112500000
utree,3700000000,119782944,115625000
utree,3800000000,121599480,118750000
utree,3900000000,124983772,121875000
utree,4000000000,127787152,125000000
utree,4100000000,129692164,128125000
utree,4200000000,133096804,131250000
utree,4300000000,138943820,134375000
utree,4400000000,141140564,137500000
utree,4500000000,143813708,140625000
utree,4600000000,146484500,143750000
utree,4700000000,148670192,146875000
utree,4800000000,150120444,150000000
utree,4900000000,157134656,153125000
utree,5000000000,158311360,156250000
FASTFAIR,100000000,355832,2643069
FASTFAIR,200000000,693216,5334415
FASTFAIR,300000000,1027144,8006848
FASTFAIR,400000000,1359612,10655514
FASTFAIR,500000000,1702296,13386158
FASTFAIR,600000000,2063444,16263583
FASTFAIR,700000000,2354092,18583633
FASTFAIR,800000000,2677968,21163991
FASTFAIR,900000000,3054824,24181662
FASTFAIR,1000000000,3388244,26835833
FASTFAIR,1100000000,3694708,29287663
FASTFAIR,1200000000,3958260,31395143
FASTFAIR,1300000000,4355764,34555402
FASTFAIR,1400000000,4633068,36770102
FASTFAIR,1500000000,4970056,39462140
FASTFAIR,1600000000,5408956,42965044
FASTFAIR,1700000000,5771824,45863532
FASTFAIR,1800000000,6026040,47883343
FASTFAIR,1900000000,6379128,50712081
FASTFAIR,2000000000,6771768,53836634
FASTFAIR,2100000000,7061384,56153547
FASTFAIR,2200000000,7342188,58388465
FASTFAIR,2300000000,7698276,61227488
FASTFAIR,2400000000,7871676,62611129
FASTFAIR,2500000000,8579016,68263237
FASTFAIR,2600000000,8742744,69563406
FASTFAIR,2700000000,9054104,72055540
FASTFAIR,2800000000,9284340,73892333
FASTFAIR,2900000000,9692164,77141206
FASTFAIR,3000000000,9923048,78979166
FASTFAIR,3100000000,10356876,82443283
FASTFAIR,3200000000,10781520,85840430
FASTFAIR,3300000000,11012012,87668562
FASTFAIR,3400000000,11560800,92048420
FASTFAIR,3500000000,11709152,93238886
FASTFAIR,3600000000,12052496,95972120
FASTFAIR,3700000000,12554184,99974884
FASTFAIR,3800000000,12746976,101516705
FASTFAIR,3900000000,13095748,104292692
FASTFAIR,4000000000,13394364,106673594
FASTFAIR,4100000000,13591516,108248965
FASTFAIR,4200000000,13945604,111072436
FASTFAIR,4300000000,14547852,115878492
FASTFAIR,4400000000,14774044,117675741
FASTFAIR,4500000000,15046996,119854422
FASTFAIR,4600000000,15318884,122026031
FASTFAIR,4700000000,15546096,123836284
FASTFAIR,4800000000,15699956,125062885
FASTFAIR,4900000000,16410196,130741492
FASTFAIR,5000000000,16532672,131702248
FASTFAIR,5100000000,17315336,137944713
FASTFAIR,5200000000,17633036,140485160
FASTFAIR,5300000000,17654280,140658834
FASTFAIR,5400000000,17991164,143344870
FASTFAIR,5500000000,18503644,147431185
FASTFAIR,5600000000,18673052,148787655
FASTFAIR,5700000000,18708068,149060852
FASTFAIR,5800000000,19052944,151816471
FASTFAIR,5900000000,19685596,156858784
FASTFAIR,6000000000,20008984,159427967
FASTFAIR,6100000000,20154152,160588148
FASTFAIR,6200000000,20381396,162408290
FASTFAIR,6300000000,21029244,167569429
FASTFAIR,6400000000,21570100,171888828
FASTFAIR,6500000000,22000896,175328178
FASTFAIR,6600000000,22280364,177533010
FASTFAIR,6700000000,22409556,178568221
FASTFAIR,6800000000,22693056,180831715
FASTFAIR,6900000000,23400808,186478176
FASTFAIR,7000000000,23833864,189938134
FASTFAIR,7100000000,24031324,191506888
FASTFAIR,7200000000,24253968,193294404
FASTFAIR,7300000000,24641416,196384726
FASTFAIR,7400000000,24711356,196939428
FASTFAIR,7500000000,24737312,197152174
FASTFAIR,7600000000,25085568,199908707
FASTFAIR,7700000000,25934744,206691282
FASTFAIR,7800000000,26254796,209241480
FASTFAIR,7900000000,26364416,210117925
FASTFAIR,8000000000,26431340,210653334
FASTFAIR,8100000000,27230128,217030801
FASTFAIR,8200000000,27658708,220417401
FASTFAIR,8300000000,27844232,221902987
FASTFAIR,8400000000,28058332,223612762
FASTFAIR,8500000000,28095064,223904927
FASTFAIR,8600000000,28162508,224443647
FASTFAIR,8700000000,28876792,230113349
FASTFAIR,8800000000,29342292,233834536
FASTFAIR,8900000000,29827404,237704586
FASTFAIR,9000000000,30169268,240435198
FASTFAIR,9100000000,30266968,241216579
FASTFAIR,9200000000,30335196,241767273
FASTFAIR,9300000000,30644652,244228006
FASTFAIR,9400000000,31107756,247928407
FASTFAIR,9500000000,31437864,250566759
FASTFAIR,9600000000,32293528,257395643
FASTFAIR,9700000000,32800540,261444668
FASTFAIR,9800000000,32908156,262298490
FASTFAIR,9900000000,33341860,265766174
FASTFAIR,10000000000,34012280,271117481
FASTFAIR,10100000000,34301928,273423351
FASTFAIR,10200000000,34381484,274061983
FASTFAIR,10300000000,34862444,277902076
FASTFAIR,10400000000,35041820,279336199
FASTFAIR,10500000000,35157492,280256054
FASTFAIR,10600000000,35566896,283522722
FASTFAIR,10700000000,35725512,284783767
FASTFAIR,10800000000,35910572,286263429
FASTFAIR,10900000000,36258756,289041532
FASTFAIR,11000000000,36626412,291981139
FASTFAIR,11100000000,36923316,294346215
FASTFAIR,11200000000,37346384,297728614
FASTFAIR,11300000000,37687256,300417691
FASTFAIR,11400000000,37816312,301439961
FASTFAIR,11500000000,38221196,304674890
FASTFAIR,11600000000,38538672,307207412
FASTFAIR,11700000000,38841056,309624554
FASTFAIR,11800000000,39347316,313662144
FASTFAIR,11900000000,39578620,315509963
FASTFAIR,12000000000,39646180,316048891
FASTFAIR,12100000000,39778024,317100386
FASTFAIR,12200000000,39929448,318311330
FASTFAIR,12300000000,40332664,321524085
FASTFAIR,12400000000,41159616,328125124
FASTFAIR,12500000000,41773508,333021911
FASTFAIR,12600000000,42155928,336081417
FASTFAIR,12700000000,42680488,340267315
FASTFAIR,12800000000,42856760,341679618
FASTFAIR,12900000000,43062840,343324389
FASTFAIR,13000000000,43700300,348411897
FASTFAIR,13100000000,44183480,352269897
FASTFAIR,13200000000,44711212,356481757
FASTFAIR,13300000000,45127788,359797730
FASTFAIR,13400000000,45567172,363315931
FASTFAIR,13500000000,45948620,366354239
FASTFAIR,13600000000,45953804,366392437
FASTFAIR,13700000000,45976612,366572610
FASTFAIR,13800000000,45976616,366572642
FASTFAIR,13900000000,45976616,366572701
FASTFAIR,14000000000,46470732,370518331
FASTFAIR,14100000000,47217408,376482795
FASTFAIR,14200000000,47561904,379231044
FASTFAIR,14300000000,48310552,385210148
FASTFAIR,14400000000,48665820,388048548
FASTFAIR,14500000000,49011500,390810081
FASTFAIR,14600000000,49175104,392107972
FASTFAIR,14700000000,49257824,392770558
FASTFAIR,14800000000,49257824,392770611
FASTFAIR,14900000000,49257824,392770642
FASTFAIR,15000000000,49503724,394736686
FASTFAIR,15100000000,49837148,397400181
FASTFAIR,15200000000,50476564,402499089
FASTFAIR,15300000000,51203128,408306123
FASTFAIR,15400000000,51976712,414476484
FASTFAIR,15500000000,52498292,418636545
FASTFAIR,15600000000,52865900,421531166
FASTFAIR,15700000000,53049676,422998109
FASTFAIR,15800000000,53229920,424424570
FASTFAIR,15900000000,53418092,425923443
FASTFAIR,16000000000,53602528,427402919
FASTFAIR,16100000000,54165780,431895171
FASTFAIR,16200000000,54632916,435631881
FASTFAIR,16300000000,54724460,436355521
FASTFAIR,16400000000,54877760,437586565
FASTFAIR,16500000000,55062440,439054187
FASTFAIR,16600000000,55458848,442227075
FASTFAIR,16700000000,55715044,444267207
FASTFAIR,16800000000,55990312,446459924
FASTFAIR,16900000000,56403536,449761574
FASTFAIR,17000000000,56905676,453772032
FASTFAIR,17100000000,57134524,455600099
FASTFAIR,17200000000,57213888,456227296
FASTFAIR,17300000000,57226344,456330882
FASTFAIR,17400000000,57239828,456427993
FASTFAIR,17500000000,57269124,456671000
FASTFAIR,17600000000,57330620,457161651
FASTFAIR,17700000000,57692632,460054919
FASTFAIR,17800000000,58148884,463695297
FASTFAIR,17900000000,58870804,469461401
FASTFAIR,18000000000,59852000,477288805
FASTFAIR,18100000000,60689432,483970283
FASTFAIR,18200000000,61243112,488381614
FASTFAIR,18300000000,61466756,490119278
