datastructure,elemcount,type,operation,medium,rw,bytes
utree,100000000,device,lookup,PMEM,r,26892058624
utree,100000000,device,lookup,PMEM,w,460956416
utree,100000000,device,insert,PMEM,r,53512541440
utree,100000000,device,insert,PMEM,w,54310369280
Plush,100000000,device,lookup,DRAM,r,0
Plush,100000000,device,lookup,DRAM,w,0
Plush,100000000,device,insert,DRAM,r,0
Plush,100000000,device,insert,DRAM,w,0
FPTree,100000000,device,lookup,DRAM,r,0
FPTree,100000000,device,lookup,DRAM,w,0
FPTree,100000000,device,insert,DRAM,r,0
FPTree,100000000,device,insert,DRAM,w,0
Dash,100000000,device,lookup,DRAM,r,0
Dash,100000000,device,lookup,DRAM,w,0
Dash,100000000,device,insert,DRAM,r,0
Dash,100000000,device,insert,DRAM,w,0
FAST + FAIR,100000000,device,lookup,DRAM,r,0
FAST + FAIR,100000000,device,lookup,DRAM,w,0
FAST + FAIR,100000000,device,insert,DRAM,r,0
FAST + FAIR,100000000,device,insert,DRAM,w,0
utree,100000000,device,lookup,DRAM,r,0
utree,100000000,device,lookup,DRAM,w,0
utree,100000000,device,insert,DRAM,r,0
utree,100000000,device,insert,DRAM,w,0
Viper,100000000,logical,lookup,DRAM,r,22059119232
Viper,100000000,logical,lookup,DRAM,w,3615274176
Viper,100000000,logical,lookup,PMEM,r,12647541824
Viper,100000000,logical,lookup,PMEM,w,10011328
Viper,100000000,logical,insert,DRAM,r,40003893184
Viper,100000000,logical,insert,DRAM,w,18523169472
Viper,100000000,logical,insert,PMEM,r,15296858368
Viper,100000000,logical,insert,PMEM,w,16091054528
Plush,100000000,logical,insert,DRAM,r,15895747712
Plush,100000000,logical,insert,DRAM,w,12722598848
Plush,100000000,logical,insert,PMEM,r,9637070464
Plush,100000000,logical,insert,PMEM,w,11376174848
Viper,100000000,device,lookup,DRAM,r,0
Viper,100000000,device,lookup,DRAM,w,0
Viper,100000000,device,insert,DRAM,r,0
Viper,100000000,device,insert,DRAM,w,0
Viper,100000000,device,lookup,PMEM,r,49416965632
Viper,100000000,device,lookup,PMEM,w,356049920
Viper,100000000,device,insert,PMEM,r,3450630400
Viper,100000000,device,insert,PMEM,w,5674288128
Plush w/o DRAM f.,100000000,logical,lookup,DRAM,r,17495194880
Plush w/o DRAM f.,100000000,logical,lookup,DRAM,w,1734076608
Plush w/o DRAM f.,100000000,logical,lookup,PMEM,r,79515118720
Plush w/o DRAM f.,100000000,logical,lookup,PMEM,w,10010880
Plush w/o DRAM f.,100000000,logical,insert,DRAM,r,14900425024
Plush w/o DRAM f.,100000000,logical,insert,DRAM,w,11750682560
Plush w/o DRAM f.,100000000,logical,insert,PMEM,r,10604002880
Plush w/o DRAM f.,100000000,logical,insert,PMEM,w,12330777536
Plush w/o DRAM f.,100000000,device,lookup,PMEM,r,113464576256
Plush w/o DRAM f.,100000000,device,lookup,PMEM,w,824187904
Plush w/o DRAM f.,100000000,device,insert,PMEM,r,18215397888
Plush w/o DRAM f.,100000000,device,insert,PMEM,w,18858419968
Plush w/o DRAM f.,100000000,device,lookup,DRAM,r,0
Plush w/o DRAM f.,100000000,device,lookup,DRAM,w,0
Plush w/o DRAM f.,100000000,device,insert,DRAM,r,0
Plush w/o DRAM f.,100000000,device,insert,DRAM,w,0
DPTree,100000000,logical,lookup,DRAM,r,4684560832
DPTree,100000000,logical,lookup,DRAM,w,896780352
DPTree,100000000,logical,lookup,PMEM,r,25898390784
DPTree,100000000,logical,lookup,PMEM,w,10010880
DPTree,100000000,logical,insert,DRAM,r,56168952064
DPTree,100000000,logical,insert,DRAM,w,30520244352
DPTree,100000000,logical,insert,PMEM,r,55081229184
DPTree,100000000,logical,insert,PMEM,w,28005772416
DPTree,100000000,device,lookup,PMEM,r,64996930048
DPTree,100000000,device,lookup,PMEM,w,417789952
DPTree,100000000,device,insert,PMEM,r,62929717504
DPTree,100000000,device,insert,PMEM,w,70802820352
DPTree,100000000,device,lookup,DRAM,r,0
DPTree,100000000,device,lookup,DRAM,w,0
DPTree,100000000,device,insert,DRAM,r,0
DPTree,100000000,device,insert,DRAM,w,0
