datastructure,threads,preload,size,operation,throughput
DASH,20,100000000,100000000,delete,15470267
PLUSH,21,100000000,100000000,insert,19935845
PLUSH,21,100000000,100000000,lookup,17830184
PLUSH,21,100000000,100000000,delete,19479110
DASH,21,100000000,100000000,insert,12276243
DASH,21,100000000,100000000,lookup,28776139
DASH,21,100000000,100000000,delete,15759160
PLUSH,22,100000000,100000000,insert,20731495
PLUSH,22,100000000,100000000,lookup,18621201
PLUSH,22,100000000,100000000,delete,19933784
DASH,22,100000000,100000000,insert,12502325
DASH,22,100000000,100000000,lookup,30485152
DASH,22,100000000,100000000,delete,16529348
PLUSH,23,100000000,100000000,insert,21720616
PLUSH,23,100000000,100000000,lookup,19396707
PLUSH,23,100000000,100000000,delete,21050588
DASH,23,100000000,100000000,insert,12603368
DASH,23,100000000,100000000,lookup,31597321
DASH,23,100000000,100000000,delete,16265459
PLUSH,24,100000000,100000000,insert,22302419
PLUSH,24,100000000,100000000,lookup,20170877
PLUSH,24,100000000,100000000,delete,21795752
DASH,24,100000000,100000000,insert,12699715
DASH,24,100000000,100000000,lookup,32756980
DASH,24,100000000,100000000,delete,16582018
PLUSH,25,100000000,100000000,insert,21506421
PLUSH,25,100000000,100000000,lookup,18824233
PLUSH,25,100000000,100000000,delete,21087972
DASH,25,100000000,100000000,insert,12623169
DASH,25,100000000,100000000,lookup,31756521
DASH,25,100000000,100000000,delete,16379124
PLUSH,26,100000000,100000000,insert,21813726
PLUSH,26,100000000,100000000,lookup,19431787
PLUSH,26,100000000,100000000,delete,21840007
DASH,26,100000000,100000000,insert,12195746
DASH,26,100000000,100000000,lookup,32830685
DASH,26,100000000,100000000,delete,16367493
PLUSH,27,100000000,100000000,insert,22283067
PLUSH,27,100000000,100000000,lookup,20156345
PLUSH,27,100000000,100000000,delete,22431866
DASH,27,100000000,100000000,insert,12163492
DASH,27,100000000,100000000,lookup,33904708
DASH,27,100000000,100000000,delete,16938071
PLUSH,28,100000000,100000000,insert,22984006
PLUSH,28,100000000,100000000,lookup,20842000
PLUSH,28,100000000,100000000,delete,23151926
DASH,28,100000000,100000000,insert,12221209
DASH,28,100000000,100000000,lookup,34990689
DASH,28,100000000,100000000,delete,17258062
PLUSH,29,100000000,100000000,insert,23484824
PLUSH,29,100000000,100000000,lookup,21491393
PLUSH,29,100000000,100000000,delete,23303715
DASH,29,100000000,100000000,insert,11702928
DASH,29,100000000,100000000,lookup,35992932
DASH,29,100000000,100000000,delete,16797095
PLUSH,30,100000000,100000000,insert,24396165
PLUSH,30,100000000,100000000,lookup,22119473
PLUSH,30,100000000,100000000,delete,24162414
DASH,30,100000000,100000000,insert,11776925
DASH,30,100000000,100000000,lookup,36964529
DASH,30,100000000,100000000,delete,17055411
PLUSH,31,100000000,100000000,insert,24766801
PLUSH,31,100000000,100000000,lookup,22809992
PLUSH,31,100000000,100000000,delete,24922282
DASH,31,100000000,100000000,insert,11830492
DASH,31,100000000,100000000,lookup,37945070
DASH,31,100000000,100000000,delete,16993299
PLUSH,32,100000000,100000000,insert,25271891
PLUSH,32,100000000,100000000,lookup,23402734
PLUSH,32,100000000,100000000,delete,25250176
DASH,32,100000000,100000000,insert,11899123
DASH,32,100000000,100000000,lookup,38972733
DASH,32,100000000,100000000,delete,17054376
PLUSH,33,100000000,100000000,insert,26191708
PLUSH,33,100000000,100000000,lookup,24117900
PLUSH,33,100000000,100000000,delete,25432359
DASH,33,100000000,100000000,insert,12195046
DASH,33,100000000,100000000,lookup,39921288
DASH,33,100000000,100000000,delete,16955545
PLUSH,34,100000000,100000000,insert,26662846
PLUSH,34,100000000,100000000,lookup,24796174
PLUSH,34,100000000,100000000,delete,26149135
DASH,34,100000000,100000000,insert,12065098
DASH,34,100000000,100000000,lookup,40737066
DASH,34,100000000,100000000,delete,17036856
PLUSH,35,100000000,100000000,insert,27256621
PLUSH,35,100000000,100000000,lookup,25427162
PLUSH,35,100000000,100000000,delete,26416633
DASH,35,100000000,100000000,insert,12242980
DASH,35,100000000,100000000,lookup,41548168
DASH,35,100000000,100000000,delete,17098561
PLUSH,36,100000000,100000000,insert,27783066
PLUSH,36,100000000,100000000,lookup,25929302
PLUSH,36,100000000,100000000,delete,27362689
DASH,36,100000000,100000000,insert,12292582
DASH,36,100000000,100000000,lookup,42569178
DASH,36,100000000,100000000,delete,17218799
PLUSH,37,100000000,100000000,insert,28102431
PLUSH,37,100000000,100000000,lookup,26446282
PLUSH,37,100000000,100000000,delete,27626554
DASH,37,100000000,100000000,insert,12456531
DASH,37,100000000,100000000,lookup,43453275
DASH,37,100000000,100000000,delete,17220045
PLUSH,38,100000000,100000000,insert,29018297
PLUSH,38,100000000,100000000,lookup,27125186
PLUSH,38,100000000,100000000,delete,28332011
DASH,38,100000000,100000000,insert,12719821
DASH,38,100000000,100000000,lookup,44363208
DASH,38,100000000,100000000,delete,17699087
PLUSH,39,100000000,100000000,insert,28719896
PLUSH,39,100000000,100000000,lookup,27697043
PLUSH,39,100000000,100000000,delete,28526255
DASH,39,100000000,100000000,insert,12855230
DASH,39,100000000,100000000,lookup,45140467
DASH,39,100000000,100000000,delete,17154289
PLUSH,40,100000000,100000000,insert,29492539
PLUSH,40,100000000,100000000,lookup,28338925
PLUSH,40,100000000,100000000,delete,29258586
DASH,40,100000000,100000000,insert,12605982
DASH,40,100000000,100000000,lookup,45930002
DASH,40,100000000,100000000,delete,17001799
PLUSH,41,100000000,100000000,insert,29927514
PLUSH,41,100000000,100000000,lookup,29023339
PLUSH,41,100000000,100000000,delete,29819806
DASH,41,100000000,100000000,insert,12833125
DASH,41,100000000,100000000,lookup,46715616
DASH,41,100000000,100000000,delete,17310587
PLUSH,42,100000000,100000000,insert,30933962
PLUSH,42,100000000,100000000,lookup,29616560
PLUSH,42,100000000,100000000,delete,30163106
DASH,42,100000000,100000000,insert,12857050
DASH,42,100000000,100000000,lookup,47449178
DASH,42,100000000,100000000,delete,17083632
PLUSH,43,100000000,100000000,insert,31335460
PLUSH,43,100000000,100000000,lookup,30230821
PLUSH,43,100000000,100000000,delete,30752759
DASH,43,100000000,100000000,insert,12877234
DASH,43,100000000,100000000,lookup,48116959
DASH,43,100000000,100000000,delete,17503624
PLUSH,44,100000000,100000000,insert,30930131
PLUSH,44,100000000,100000000,lookup,30722662
PLUSH,44,100000000,100000000,delete,31092865
DASH,44,100000000,100000000,insert,12964644
DASH,44,100000000,100000000,lookup,48825901
DASH,44,100000000,100000000,delete,17071142
PLUSH,45,100000000,100000000,insert,32022958
PLUSH,45,100000000,100000000,lookup,29270739
PLUSH,45,100000000,100000000,delete,31164409
DASH,45,100000000,100000000,insert,13076573
DASH,45,100000000,100000000,lookup,49443745
DASH,45,100000000,100000000,delete,17203390
PLUSH,46,100000000,100000000,insert,32570466
PLUSH,46,100000000,100000000,lookup,32087382
PLUSH,46,100000000,100000000,delete,32003272
DASH,46,100000000,100000000,insert,13092004
DASH,46,100000000,100000000,lookup,50145861
DASH,46,100000000,100000000,delete,17182333
PLUSH,47,100000000,100000000,insert,33475719
PLUSH,47,100000000,100000000,lookup,32687640
PLUSH,47,100000000,100000000,delete,32053200
DASH,47,100000000,100000000,insert,13041330
DASH,47,100000000,100000000,lookup,50728949
DASH,47,100000000,100000000,delete,17001162
PLUSH,48,100000000,100000000,insert,32692636
PLUSH,48,100000000,100000000,lookup,33075119
PLUSH,48,100000000,100000000,delete,33135217
DASH,48,100000000,100000000,insert,13351872
DASH,48,100000000,100000000,lookup,50812651
DASH,48,100000000,100000000,delete,17410659
utree,48,100000000,100000000,insert,6478098
utree,48,100000000,100000000,lookup,39403157
utree,48,100000000,100000000,delete,17328209
utree,47,100000000,100000000,insert,6795367
utree,47,100000000,100000000,lookup,39554880
utree,47,100000000,100000000,delete,17200769
utree,46,100000000,100000000,insert,7372311
utree,46,100000000,100000000,lookup,39026364
utree,46,100000000,100000000,delete,16966360
utree,45,100000000,100000000,insert,7162062
utree,45,100000000,100000000,lookup,38022753
utree,44,100000000,100000000,insert,6865469
utree,44,100000000,100000000,lookup,37335404
utree,43,100000000,100000000,insert,6497717
utree,43,100000000,100000000,lookup,36326803
utree,42,100000000,100000000,insert,6620761
utree,42,100000000,100000000,lookup,35792926
utree,41,100000000,100000000,insert,6351810
utree,41,100000000,100000000,lookup,35285763
utree,40,100000000,100000000,insert,6387699
utree,40,100000000,100000000,lookup,34360545
utree,39,100000000,100000000,insert,6854400
utree,39,100000000,100000000,lookup,33494813
utree,38,100000000,100000000,insert,6394525
utree,38,100000000,100000000,lookup,32834546
utree,37,100000000,100000000,insert,6094828
utree,37,100000000,100000000,lookup,31937365
utree,36,100000000,100000000,insert,6227410
utree,36,100000000,100000000,lookup,31101575
utree,35,100000000,100000000,insert,6064959
utree,35,100000000,100000000,lookup,30371494
utree,34,100000000,100000000,insert,6122412
utree,34,100000000,100000000,lookup,29660412
utree,33,100000000,100000000,insert,6120270
utree,33,100000000,100000000,lookup,28563791
utree,32,100000000,100000000,insert,6339582
utree,32,100000000,100000000,lookup,28079256
utree,31,100000000,100000000,insert,5953709
utree,31,100000000,100000000,lookup,27307458
utree,30,100000000,100000000,insert,5718960
utree,30,100000000,100000000,lookup,26488178
utree,29,100000000,100000000,insert,6118018
utree,29,100000000,100000000,lookup,25703651
utree,28,100000000,100000000,insert,5312432
utree,28,100000000,100000000,lookup,24796252
utree,27,100000000,100000000,insert,4955399
utree,27,100000000,100000000,lookup,23898735
utree,26,100000000,100000000,insert,5000877
utree,26,100000000,100000000,lookup,23121938
utree,25,100000000,100000000,insert,5309611
utree,25,100000000,100000000,lookup,22315819
utree,24,100000000,100000000,insert,5230412
utree,24,100000000,100000000,lookup,23400956
utree,23,100000000,100000000,insert,5008359
utree,23,100000000,100000000,lookup,22466787
utree,22,100000000,100000000,insert,4792587
utree,22,100000000,100000000,lookup,21564793
utree,21,100000000,100000000,insert,4592517
utree,21,100000000,100000000,lookup,20538308
utree,20,100000000,100000000,insert,4449459
utree,20,100000000,100000000,lookup,19954951
utree,19,100000000,100000000,insert,4277208
utree,19,100000000,100000000,lookup,19044057
utree,18,100000000,100000000,insert,4190374
utree,18,100000000,100000000,lookup,18087938
utree,17,100000000,100000000,insert,3798733
utree,17,100000000,100000000,lookup,17097229
utree,16,100000000,100000000,insert,3709406
utree,16,100000000,100000000,lookup,16234755
utree,15,100000000,100000000,insert,3447039
utree,15,100000000,100000000,lookup,15435440
utree,14,100000000,100000000,insert,3301145
utree,14,100000000,100000000,lookup,14409144
utree,13,100000000,100000000,insert,2923553
utree,13,100000000,100000000,lookup,13461372
utree,12,100000000,100000000,insert,2845012
utree,12,100000000,100000000,lookup,12418410
utree,11,100000000,100000000,insert,2694952
utree,11,100000000,100000000,lookup,11414897
utree,10,100000000,100000000,insert,2416941
utree,10,100000000,100000000,lookup,10392683
utree,9,100000000,100000000,insert,2180091
utree,9,100000000,100000000,lookup,9398633
utree,8,100000000,100000000,insert,1974707
utree,8,100000000,100000000,lookup,8325620
utree,7,100000000,100000000,insert,1704118
utree,7,100000000,100000000,lookup,7317173
utree,6,100000000,100000000,insert,1476455
utree,6,100000000,100000000,lookup,6282947
utree,5,100000000,100000000,insert,1240667
utree,5,100000000,100000000,lookup,5253575
utree,4,100000000,100000000,insert,989417
utree,4,100000000,100000000,lookup,4225697
utree,3,100000000,100000000,insert,744094
utree,3,100000000,100000000,lookup,3183003
utree,2,100000000,100000000,insert,499415
utree,2,100000000,100000000,lookup,2146548
utree,1,100000000,100000000,insert,254828
utree,1,100000000,100000000,lookup,1065480
FASTFAIR,48,100000000,100000000,insert,7737135
FASTFAIR,48,100000000,100000000,lookup,22157823
FASTFAIR,48,100000000,100000000,delete,8846572
FASTFAIR,47,100000000,100000000,insert,8532356
FASTFAIR,47,100000000,100000000,lookup,22080833
FASTFAIR,47,100000000,100000000,delete,8577398
FASTFAIR,46,100000000,100000000,insert,7943840
FASTFAIR,46,100000000,100000000,lookup,22089209
FASTFAIR,46,100000000,100000000,delete,8686321
FASTFAIR,45,100000000,100000000,insert,7692303
FASTFAIR,45,100000000,100000000,lookup,21729406
FASTFAIR,45,100000000,100000000,delete,8747432
FASTFAIR,44,100000000,100000000,insert,7579218
FASTFAIR,44,100000000,100000000,lookup,21313334
FASTFAIR,44,100000000,100000000,delete,8607179
FASTFAIR,43,100000000,100000000,insert,7618676
FASTFAIR,43,100000000,100000000,lookup,21019537
FASTFAIR,43,100000000,100000000,delete,8474433
FASTFAIR,42,100000000,100000000,insert,7709511
FASTFAIR,42,100000000,100000000,lookup,20707687
FASTFAIR,42,100000000,100000000,delete,8623347
FASTFAIR,41,100000000,100000000,insert,7829079
FASTFAIR,41,100000000,100000000,lookup,20504104
FASTFAIR,41,100000000,100000000,delete,8259159
FASTFAIR,40,100000000,100000000,insert,7666055
FASTFAIR,40,100000000,100000000,lookup,19961025
FASTFAIR,40,100000000,100000000,delete,8395246
FASTFAIR,39,100000000,100000000,insert,7692027
FASTFAIR,39,100000000,100000000,lookup,19662411
FASTFAIR,39,100000000,100000000,delete,8354550
FASTFAIR,38,100000000,100000000,insert,7649725
FASTFAIR,38,100000000,100000000,lookup,19284167
FASTFAIR,38,100000000,100000000,delete,8161318
FASTFAIR,37,100000000,100000000,insert,7423277
FASTFAIR,37,100000000,100000000,lookup,18954694
FASTFAIR,37,100000000,100000000,delete,8252678
FASTFAIR,36,100000000,100000000,insert,7486317
FASTFAIR,36,100000000,100000000,lookup,18682682
FASTFAIR,36,100000000,100000000,delete,8373001
FASTFAIR,35,100000000,100000000,insert,7351919
FASTFAIR,35,100000000,100000000,lookup,18259279
FASTFAIR,35,100000000,100000000,delete,8104931
FASTFAIR,34,100000000,100000000,insert,7520089
FASTFAIR,34,100000000,100000000,lookup,17925796
FASTFAIR,34,100000000,100000000,delete,8129564
FASTFAIR,33,100000000,100000000,insert,6279230
FASTFAIR,33,100000000,100000000,lookup,17468314
FASTFAIR,33,100000000,100000000,delete,8425124
FASTFAIR,32,100000000,100000000,insert,7269880
FASTFAIR,32,100000000,100000000,lookup,17132294
FASTFAIR,32,100000000,100000000,delete,7847510
FASTFAIR,31,100000000,100000000,insert,6960208
FASTFAIR,31,100000000,100000000,lookup,16625685
FASTFAIR,31,100000000,100000000,delete,7792264
FASTFAIR,30,100000000,100000000,insert,7059089
FASTFAIR,30,100000000,100000000,lookup,16302534
FASTFAIR,30,100000000,100000000,delete,7599218
FASTFAIR,29,100000000,100000000,insert,7350999
FASTFAIR,29,100000000,100000000,lookup,15899380
FASTFAIR,29,100000000,100000000,delete,7583156
FASTFAIR,28,100000000,100000000,insert,6952954
FASTFAIR,28,100000000,100000000,lookup,15405491
FASTFAIR,28,100000000,100000000,delete,7384517
FASTFAIR,27,100000000,100000000,insert,6514111
FASTFAIR,27,100000000,100000000,lookup,14834421
FASTFAIR,27,100000000,100000000,delete,7308235
FASTFAIR,26,100000000,100000000,insert,6800628
FASTFAIR,26,100000000,100000000,lookup,14468672
FASTFAIR,26,100000000,100000000,delete,7209282
FASTFAIR,25,100000000,100000000,insert,6681296
FASTFAIR,25,100000000,100000000,lookup,14017578
FASTFAIR,25,100000000,100000000,delete,7003287
FASTFAIR,24,100000000,100000000,insert,6790242
FASTFAIR,24,100000000,100000000,lookup,14898616
FASTFAIR,24,100000000,100000000,delete,7666990
FASTFAIR,23,100000000,100000000,insert,6129476
FASTFAIR,23,100000000,100000000,lookup,14404349
FASTFAIR,23,100000000,100000000,delete,7618797
FASTFAIR,22,100000000,100000000,insert,7618797
FASTFAIR,22,100000000,100000000,lookup,13889324
FASTFAIR,22,100000000,100000000,delete,7446981
FASTFAIR,21,100000000,100000000,insert,7446981
FASTFAIR,21,100000000,100000000,lookup,13337121
FASTFAIR,21,100000000,100000000,delete,7338579
FASTFAIR,20,100000000,100000000,insert,5386842
FASTFAIR,20,100000000,100000000,lookup,12853321
FASTFAIR,20,100000000,100000000,delete,7147544
FASTFAIR,19,100000000,100000000,insert,5813965
FASTFAIR,19,100000000,100000000,lookup,12506355
FASTFAIR,19,100000000,100000000,delete,6689694
